image_name,image_class
img2_25_abnormal-image.jpg,abnormal
img2_2_normal-image.jpg,normal
img2_3_normal-image.jpg,normal
img2_4_normal-image.jpg,normal
img2_5_normal-image.jpg,normal
img2_6_normal-image.jpg,normal
img2_7_normal-image.jpg,normal
img2_8_normal-image.jpg,normal
img2_9_normal-image.jpg,normal
img3_0_abnormal-image.jpg,abnormal
img3_10_abnormal-image.jpg,abnormal
img3_11_abnormal-image.jpg,abnormal
img3_12_abnormal-image.jpg,abnormal
img3_13_normal-image.jpg,normal
img3_14_normal-image.jpg,normal
img3_15_normal-image.jpg,normal
img3_16_normal-image.jpg,normal
img3_17_normal-image.jpg,normal
img3_18_normal-image.jpg,normal
img3_19_normal-image.jpg,normal
img3_1_abnormal-image.jpg,abnormal
img3_20_normal-image.jpg,normal
img3_21_normal-image.jpg,normal
img3_22_normal-image.jpg,normal
img3_23_normal-image.jpg,normal
img3_24_normal-image.jpg,normal
img3_25_normal-image.jpg,normal
img3_2_abnormal-image.jpg,abnormal
img3_3_abnormal-image.jpg,abnormal
img3_4_abnormal-image.jpg,abnormal
img3_5_abnormal-image.jpg,abnormal
img3_6_abnormal-image.jpg,abnormal
img3_7_abnormal-image.jpg,abnormal
img3_8_abnormal-image.jpg,abnormal
img3_9_abnormal-image.jpg,abnormal
img4_0_normal-image.jpg,normal
img4_10_normal-image.jpg,normal
img4_11_normal-image.jpg,normal
img4_12_normal-image.jpg,normal
img4_13_abnormal-image.jpg,abnormal
img4_14_abnormal-image.jpg,abnormal
img4_15_abnormal-image.jpg,abnormal
img4_16_abnormal-image.jpg,abnormal
img4_17_abnormal-image.jpg,abnormal
img4_18_abnormal-image.jpg,abnormal
img4_19_abnormal-image.jpg,abnormal
img4_1_normal-image.jpg,normal
img4_20_abnormal-image.jpg,abnormal
img4_21_abnormal-image.jpg,abnormal
img4_22_abnormal-image.jpg,abnormal
img4_23_abnormal-image.jpg,abnormal
img4_24_abnormal-image.jpg,abnormal
img4_25_abnormal-image.jpg,abnormal
img4_2_normal-image.jpg,normal
img4_3_normal-image.jpg,normal
img4_4_normal-image.jpg,normal
img4_5_normal-image.jpg,normal
img4_6_normal-image.jpg,normal
img4_7_normal-image.jpg,normal
img4_8_normal-image.jpg,normal
img4_9_normal-image.jpg,normal
img5_0_abnormal-image.jpg,abnormal
img5_10_abnormal-image.jpg,abnormal
img5_11_abnormal-image.jpg,abnormal
img5_12_normal-image.jpg,normal
img5_13_normal-image.jpg,normal
img5_14_normal-image.jpg,normal
img5_15_normal-image.jpg,normal
img5_16_normal-image.jpg,normal
img5_17_normal-image.jpg,normal
img5_18_normal-image.jpg,normal
img5_19_normal-image.jpg,normal
img5_1_abnormal-image.jpg,abnormal
img5_20_normal-image.jpg,normal
img5_21_normal-image.jpg,normal
img5_22_normal-image.jpg,normal
img5_23_normal-image.jpg,normal
img5_24_normal-image.jpg,normal
img5_25_abnormal-image.jpg,abnormal
img5_2_abnormal-image.jpg,abnormal
img5_3_abnormal-image.jpg,abnormal
img5_4_abnormal-image.jpg,abnormal
img5_5_abnormal-image.jpg,abnormal
img5_6_abnormal-image.jpg,abnormal
img5_7_abnormal-image.jpg,abnormal
img5_8_abnormal-image.jpg,abnormal
img5_9_abnormal-image.jpg,abnormal
img6_0_abnormal-image.jpg,abnormal
img6_10_abnormal-image.jpg,abnormal
img6_11_abnormal-image.jpg,abnormal
img6_12_abnormal-image.jpg,abnormal
img6_13_normal-image.jpg,normal
img6_14_normal-image.jpg,normal
img6_15_normal-image.jpg,normal
img6_16_normal-image.jpg,normal
img6_17_normal-image.jpg,normal
img6_18_normal-image.jpg,normal
img6_19_normal-image.jpg,normal
img6_1_abnormal-image.jpg,abnormal
img6_20_normal-image.jpg,normal
img6_21_normal-image.jpg,normal
img6_22_normal-image.jpg,normal
img6_23_normal-image.jpg,normal
img6_24_normal-image.jpg,normal
img6_25_normal-image.jpg,normal
img6_2_abnormal-image.jpg,abnormal
img6_3_abnormal-image.jpg,abnormal
img6_4_abnormal-image.jpg,abnormal
img6_5_abnormal-image.jpg,abnormal
img6_6_abnormal-image.jpg,abnormal
img6_7_abnormal-image.jpg,abnormal
img6_8_abnormal-image.jpg,abnormal
img6_9_abnormal-image.jpg,abnormal
img7_0_abnormal-image.jpg,abnormal
img7_10_abnormal-image.jpg,abnormal
img7_11_abnormal-image.jpg,abnormal
img7_12_normal-image.jpg,normal
img7_13_normal-image.jpg,normal
img7_14_normal-image.jpg,normal
img7_15_normal-image.jpg,normal
img7_16_normal-image.jpg,normal
img7_17_normal-image.jpg,normal
img7_18_normal-image.jpg,normal
img7_19_normal-image.jpg,normal
img7_1_abnormal-image.jpg,abnormal
img7_20_normal-image.jpg,normal
img7_21_normal-image.jpg,normal
img7_22_normal-image.jpg,normal
img7_23_normal-image.jpg,normal
img7_24_normal-image.jpg,normal
img7_25_abnormal-image.jpg,abnormal
img7_2_abnormal-image.jpg,abnormal
img7_3_abnormal-image.jpg,abnormal
img7_4_abnormal-image.jpg,abnormal
img7_5_abnormal-image.jpg,abnormal
img7_6_abnormal-image.jpg,abnormal
img7_7_abnormal-image.jpg,abnormal
img7_8_abnormal-image.jpg,abnormal
img7_9_abnormal-image.jpg,abnormal
img8_0_abnormal-image.jpg,abnormal
img8_10_abnormal-image.jpg,abnormal
img8_11_abnormal-image.jpg,abnormal
img8_12_abnormal-image.jpg,abnormal
img8_13_normal-image.jpg,normal
img8_14_normal-image.jpg,normal
img8_15_normal-image.jpg,normal
img8_16_normal-image.jpg,normal
img8_17_normal-image.jpg,normal
img8_18_normal-image.jpg,normal
img8_19_normal-image.jpg,normal
img8_1_abnormal-image.jpg,abnormal
img8_20_normal-image.jpg,normal
img8_21_normal-image.jpg,normal
img8_22_normal-image.jpg,normal
img8_23_normal-image.jpg,normal
img8_24_normal-image.jpg,normal
img8_25_normal-image.jpg,normal
img8_2_abnormal-image.jpg,abnormal
img8_3_abnormal-image.jpg,abnormal
img8_4_abnormal-image.jpg,abnormal
img8_5_abnormal-image.jpg,abnormal
img8_6_abnormal-image.jpg,abnormal
img8_7_abnormal-image.jpg,abnormal
img8_8_abnormal-image.jpg,abnormal
img8_9_abnormal-image.jpg,abnormal
img9_0_abnormal-image.jpg,abnormal
img9_10_abnormal-image.jpg,abnormal
img9_11_abnormal-image.jpg,abnormal
img9_12_abnormal-image.jpg,abnormal
img9_13_normal-image.jpg,normal
img9_14_normal-image.jpg,normal
img9_15_normal-image.jpg,normal
img9_16_normal-image.jpg,normal
img9_17_normal-image.jpg,normal
img9_18_normal-image.jpg,normal
img9_19_normal-image.jpg,normal
img9_1_abnormal-image.jpg,abnormal
img9_20_normal-image.jpg,normal
img9_21_normal-image.jpg,normal
img9_22_normal-image.jpg,normal
img9_23_normal-image.jpg,normal
img9_24_normal-image.jpg,normal
img9_25_normal-image.jpg,normal
img9_2_abnormal-image.jpg,abnormal
img9_3_abnormal-image.jpg,abnormal
img9_4_abnormal-image.jpg,abnormal
img9_5_abnormal-image.jpg,abnormal
img9_6_abnormal-image.jpg,abnormal
img9_7_abnormal-image.jpg,abnormal
img9_8_abnormal-image.jpg,abnormal
img9_9_abnormal-image.jpg,abnormal
